Length Units,meter,,,,,,,
Node,X(m),Y(m),Z(m),VX(m/s),VY(m/s),VZ(m/s),(1) 속도 크기 - m/s,
1 ,-214 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
2 ,-194 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
3 ,-173 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
4 ,-153 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
5 ,-133 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
6 ,-113 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
7 ,-92 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
8 ,-72 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
9 ,-52 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
10 ,-32 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
11 ,-11 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
12 ,9 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
13 ,29 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
14 ,49 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
15 ,70 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
16 ,90 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
17 ,110 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
18 ,130 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
19 ,150 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
20 ,171 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
21 ,191 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
22 ,211 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
23 ,231 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
24 ,252 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
25 ,272 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
26 ,292 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
27 ,312 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
28 ,333 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
29 ,353 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
30 ,373 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
31 ,393 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
32 ,414 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
33 ,434 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
34 ,454 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
35 ,474 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
36 ,495 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
37 ,515 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
38 ,535 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
39 ,555 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
40 ,575 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
41 ,596 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
42 ,616 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
43 ,636 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
44 ,656 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
45 ,677 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
46 ,697 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
47 ,717 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
48 ,737 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
49 ,758 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
50 ,778 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
51 ,798 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
52 ,818 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
53 ,839 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
54 ,859 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
55 ,879 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
56 ,899 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
57 ,920 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
58 ,940 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
59 ,960 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
60 ,980 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
61 ,1001 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
62 ,1021 ,-1402 ,160 ,0 ,10 ,0 ,10 ,
